! ------------ AirfoilInfo 1.00.* Input File ----------------------------------
! Airfoil properties to be used with AeroDyn v15
! Individual tables must include alpha from -180 to 180 degrees
! Multiple tables should contain the same quantity and values for Alpha, and the secondary parameter must be monotonically increasing
! ------------------------------------------------------------------------------
! This is auto generated using GetAirfoilTableFiles.m.
! If manually edited, please document the changes made below.
! ChangeLog: AutoGen on 09-Feb-2018 14:53:22.
! ------------------------------------------------------------------------------
1         InterpOrd           ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default = 3]
1.0       NonDimArea          ! Non-dimensional area of the airfoil (area/chord^2) (Set to 1.0 if unsure or unneeded)
0         NumCoords           ! Number of coordinates in the airfoil shape file. Set to zero if not included.
4         NumTabs             ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for Table  1
! ------------------------------------------------------------------------------
5582449   Re                  ! Reynolds number in millions.
-0.349066       Ctrl                ! Control setting (-20 deg = -0.349066)
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!----------------------------------------
! Table of aerodynamic coefficients.
361       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
      48.0   0.94480   1.04930   0.00000
      49.0   0.94075   1.08221   0.00000
      50.0   0.93557   1.11497   0.00000
      51.0   0.92924   1.14752   0.00000
      52.0   0.92178   1.17983   0.00000
      53.0   0.91320   1.21186   0.00000
      54.0   0.90350   1.24357   0.00000
      55.0   0.89271   1.27492   0.00000
      56.0   0.88082   1.30588   0.00000
      57.0   0.86787   1.33640   0.00000
      58.0   0.85385   1.36645   0.00000
      59.0   0.83880   1.39600   0.00000
      60.0   0.82272   1.42500   0.00000
      61.0   0.80565   1.45342   0.00000
      62.0   0.78759   1.48123   0.00000
      63.0   0.76857   1.50840   0.00000
      64.0   0.74861   1.53488   0.00000
      65.0   0.72774   1.56065   0.00000
      66.0   0.70599   1.58567   0.00000
      67.0   0.68337   1.60993   0.00000
      68.0   0.65993   1.63337   0.00000
      69.0   0.63567   1.65599   0.00000
      70.0   0.61065   1.67774   0.00000
      71.0   0.58488   1.69861   0.00000
      72.0   0.55840   1.71857   0.00000
      73.0   0.53123   1.73759   0.00000
      74.0   0.50342   1.75565   0.00000
      75.0   0.47500   1.77272   0.00000
      76.0   0.44600   1.78880   0.00000
      77.0   0.41645   1.80385   0.00000
      78.0   0.38640   1.81787   0.00000
      79.0   0.35588   1.83082   0.00000
      80.0   0.32492   1.84271   0.00000
      81.0   0.29357   1.85350   0.00000
      82.0   0.26186   1.86320   0.00000
      83.0   0.22983   1.87178   0.00000
      84.0   0.19752   1.87924   0.00000
      85.0   0.16497   1.88557   0.00000
      86.0   0.13221   1.89075   0.00000
      87.0   0.09930   1.89480   0.00000
      88.0   0.06627   1.89769   0.00000
      89.0   0.03315   1.89942   0.00000
      90.0   0.00000   1.90000   0.00000
      91.0  -0.03315   1.89942   0.00000
      92.0  -0.06627   1.89769   0.00000
      93.0  -0.09930   1.89480   0.00000
      94.0  -0.13221   1.89075   0.00000
      95.0  -0.16497   1.88557   0.00000
      96.0  -0.19752   1.87924   0.00000
      97.0  -0.22983   1.87178   0.00000
      98.0  -0.26186   1.86320   0.00000
      99.0  -0.29357   1.85350   0.00000
     100.0  -0.32492   1.84271   0.00000
     101.0  -0.35588   1.83082   0.00000
     102.0  -0.38640   1.81787   0.00000
     103.0  -0.41645   1.80385   0.00000
     104.0  -0.44600   1.78880   0.00000
     105.0  -0.47500   1.77272   0.00000
     106.0  -0.50342   1.75565   0.00000
     107.0  -0.53123   1.73759   0.00000
     108.0  -0.55840   1.71857   0.00000
     109.0  -0.58488   1.69861   0.00000
     110.0  -0.61065   1.67774   0.00000
     111.0  -0.63567   1.65599   0.00000
     112.0  -0.65993   1.63337   0.00000
     113.0  -0.68337   1.60993   0.00000
     114.0  -0.70599   1.58567   0.00000
     115.0  -0.72774   1.56065   0.00000
     116.0  -0.74861   1.53488   0.00000
     117.0  -0.76857   1.50840   0.00000
     118.0  -0.78759   1.48123   0.00000
     119.0  -0.80565   1.45342   0.00000
     120.0  -0.82272   1.42500   0.00000
     121.0  -0.83880   1.39600   0.00000
     122.0  -0.85385   1.36645   0.00000
     123.0  -0.86787   1.33640   0.00000
     124.0  -0.88082   1.30588   0.00000
     125.0  -0.89271   1.27492   0.00000
     126.0  -0.90350   1.24357   0.00000
     127.0  -0.91320   1.21186   0.00000
     128.0  -0.92178   1.17983   0.00000
     129.0  -0.92924   1.14752   0.00000
     130.0  -0.93557   1.11497   0.00000
     131.0  -0.94075   1.08221   0.00000
     132.0  -0.94480   1.04930   0.00000
     133.0  -0.94769   1.01627   0.00000
     134.0  -0.94942   0.98315   0.00000
     135.0  -0.95000   0.95000   0.00000
     136.0  -0.94942   0.91685   0.00000
     137.0  -0.94769   0.88373   0.00000
     138.0  -0.94480   0.85070   0.00000
     139.0  -0.94075   0.81779   0.00000
     140.0  -0.93557   0.78503   0.00000
     141.0  -0.92924   0.75248   0.00000
     142.0  -0.92178   0.72017   0.00000
     143.0  -0.91320   0.68814   0.00000
     144.0  -0.90350   0.65643   0.00000
     145.0  -0.89271   0.62508   0.00000
     146.0  -0.88082   0.59412   0.00000
     147.0  -0.86787   0.56360   0.00000
     148.0  -0.85385   0.53355   0.00000
     149.0  -0.83880   0.50400   0.00000
     150.0  -0.82272   0.47500   0.00000
     151.0  -0.80565   0.44658   0.00000
     152.0  -0.78759   0.41877   0.00000
     153.0  -0.76857   0.39160   0.00000
     154.0  -0.74861   0.36512   0.00000
     155.0  -0.72774   0.33935   0.00000
     156.0  -0.70599   0.31433   0.00000
     157.0  -0.68337   0.29007   0.00000
     158.0  -0.65993   0.26663   0.00000
     159.0  -0.63567   0.24401   0.00000
     160.0  -0.61065   0.22226   0.00000
     161.0  -0.58488   0.20139   0.00000
     162.0  -0.55840   0.18143   0.00000
     163.0  -0.53123   0.16241   0.00000
     164.0  -0.50342   0.14435   0.00000
     165.0  -0.47500   0.12728   0.00000
     166.0  -0.44600   0.11120   0.00000
     167.0  -0.41645   0.09615   0.00000
     168.0  -0.38640   0.08213   0.00000
     169.0  -0.35588   0.06918   0.00000
     170.0  -0.32492   0.05729   0.00000
     171.0  -0.29357   0.04650   0.00000
     172.0  -0.26186   0.03680   0.00000
     173.0  -0.22983   0.02822   0.00000
     174.0  -0.19752   0.02076   0.00000
     175.0  -0.16497   0.01443   0.00000
     176.0  -0.13221   0.00925   0.00000
     177.0  -0.09930   0.00520   0.00000
     178.0  -0.06627   0.00231   0.00000
     179.0  -0.03315   0.00058   0.00000
     180.0   0.00000   0.00000   0.00000
! ------------------------------------------------------------------------------
! data for Table  3
! ------------------------------------------------------------------------------
5582449   Re                  ! Reynolds number in millions.
0         Ctrl                ! Control setting
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!----------------------------------------
! Table of aerodynamic coefficients.
361       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
    -180.0   0.00000   0.00000   0.00000
    -179.0   0.03315   0.00058   0.00000
    -178.0   0.06627   0.00231   0.00000
    -177.0   0.09930   0.00520   0.00000
    -176.0   0.13221   0.00925   0.00000
    -175.0   0.16497   0.01443   0.00000
    -174.0   0.19752   0.02076   0.00000
    -173.0   0.22983   0.02822   0.00000
    -172.0   0.26186   0.03680   0.00000
    -171.0   0.29357   0.04650   0.00000
    -170.0   0.32492   0.05729   0.00000
    -169.0   0.35588   0.06918   0.00000
    -168.0   0.38640   0.08213   0.00000
    -167.0   0.41645   0.09615   0.00000
    -166.0   0.44600   0.11120   0.00000
    -165.0   0.47500   0.12728   0.00000
    -164.0   0.50342   0.14435   0.00000
    -163.0   0.53123   0.16241   0.00000
    -162.0   0.55840   0.18143   0.00000
    -161.0   0.58488   0.20139   0.00000
    -160.0   0.61065   0.22226   0.00000
    -159.0   0.63567   0.24401   0.00000
    -158.0   0.65993   0.26663   0.00000
    -157.0   0.68337   0.29007   0.00000
    -156.0   0.70599   0.31433   0.00000
    -155.0   0.72774   0.33935   0.00000
    -154.0   0.74861   0.36512   0.00000
    -153.0   0.76857   0.39160   0.00000
    -152.0   0.78759   0.41877   0.00000
    -151.0   0.80565   0.44658   0.00000
    -150.0   0.82272   0.47500   0.00000
    -149.0   0.83880   0.50400   0.00000
    -148.0   0.85385   0.53355   0.00000
    -147.0   0.86787   0.56360   0.00000
    -146.0   0.88082   0.59412   0.00000
    -145.0   0.89271   0.62508   0.00000
    -144.0   0.90350   0.65643   0.00000
    -143.0   0.91320   0.68814   0.00000
    -142.0   0.92178   0.72017   0.00000
    -141.0   0.92924   0.75248   0.00000
    -140.0   0.93557   0.78503   0.00000
    -139.0   0.94075   0.81779   0.00000
    -138.0   0.94480   0.85070   0.00000
    -137.0   0.94769   0.88373   0.00000
    -136.0   0.94942   0.91685   0.00000
    -135.0   0.95000   0.95000   0.00000
    -134.0   0.94942   0.98315   0.00000
    -133.0   0.94769   1.01627   0.00000
    -132.0   0.94480   1.04930   0.00000
    -131.0   0.94075   1.08221   0.00000
    -130.0   0.93557   1.11497   0.00000
    -129.0   0.92924   1.14752   0.00000
    -128.0   0.92178   1.17983   0.00000
    -127.0   0.91320   1.21186   0.00000
    -126.0   0.90350   1.24357   0.00000
    -125.0   0.89271   1.27492   0.00000
    -124.0   0.88082   1.30588   0.00000
    -123.0   0.86787   1.33640   0.00000
    -122.0   0.85385   1.36645   0.00000
    -121.0   0.83880   1.39600   0.00000
    -120.0   0.82272   1.42500   0.00000
    -119.0   0.80565   1.45342   0.00000
    -118.0   0.78759   1.48123   0.00000
    -117.0   0.76857   1.50840   0.00000
    -116.0   0.74861   1.53488   0.00000
    -115.0   0.72774   1.56065   0.00000
    -114.0   0.70599   1.58567   0.00000
    -113.0   0.68337   1.60993   0.00000
    -112.0   0.65993   1.63337   0.00000
    -111.0   0.63567   1.65599   0.00000
    -110.0   0.61065   1.67774   0.00000
    -109.0   0.58488   1.69861   0.00000
    -108.0   0.55840   1.71857   0.00000
    -107.0   0.53123   1.73759   0.00000
    -106.0   0.50342   1.75565   0.00000
    -105.0   0.47500   1.77272   0.00000
    -104.0   0.44600   1.78880   0.00000
    -103.0   0.41645   1.80385   0.00000
    -102.0   0.38640   1.81787   0.00000
    -101.0   0.35588   1.83082   0.00000
    -100.0   0.32492   1.84271   0.00000
     -99.0   0.29357   1.85350   0.00000
     -98.0   0.26186   1.86320   0.00000
     -97.0   0.22983   1.87178   0.00000
     -96.0   0.19752   1.87924   0.00000
     -95.0   0.16497   1.88557   0.00000
     -94.0   0.13221   1.89075   0.00000
     -93.0   0.09930   1.89480   0.00000
     -92.0   0.06627   1.89769   0.00000
     -91.0   0.03315   1.89942   0.00000
     -90.0  -0.00000   1.90000   0.00000
     -89.0  -0.03315   1.89942   0.00000
     -88.0  -0.06627   1.89769   0.00000
     -87.0  -0.09930   1.89480   0.00000
     -86.0  -0.13221   1.89075   0.00000
     -85.0  -0.16497   1.88557   0.00000
     -84.0  -0.19752   1.87924   0.00000
     -83.0  -0.22983   1.87178   0.00000
     -82.0  -0.26186   1.86320   0.00000
     -81.0  -0.29357   1.85350   0.00000
     -80.0  -0.32492   1.84271   0.00000
     -79.0  -0.35588   1.83082   0.00000
     -78.0  -0.38640   1.81787   0.00000
     -77.0  -0.41645   1.80385   0.00000
     -76.0  -0.44600   1.78880   0.00000
     -75.0  -0.47500   1.77272   0.00000
     -74.0  -0.50342   1.75565   0.00000
     -73.0  -0.53123   1.73759   0.00000
     -72.0  -0.55840   1.71857   0.00000
     -71.0  -0.58488   1.69861   0.00000
     -70.0  -0.61065   1.67774   0.00000
     -69.0  -0.63567   1.65599   0.00000
     -68.0  -0.65993   1.63337   0.00000
     -67.0  -0.68337   1.60993   0.00000
     -66.0  -0.70599   1.58567   0.00000
     -65.0  -0.72774   1.56065   0.00000
     -64.0  -0.74861   1.53488   0.00000
     -63.0  -0.76857   1.50840   0.00000
     -62.0  -0.78759   1.48123   0.00000
     -61.0  -0.80565   1.45342   0.00000
     -60.0  -0.82272   1.42500   0.00000
     -59.0  -0.83880   1.39600   0.00000
     -58.0  -0.85385   1.36645   0.00000
     -57.0  -0.86787   1.33640   0.00000
     -56.0  -0.88082   1.30588   0.00000
     -55.0  -0.89271   1.27492   0.00000
     -54.0  -0.90350   1.24357   0.00000
     -53.0  -0.91320   1.21186   0.00000
     -52.0  -0.92178   1.17983   0.00000
     -51.0  -0.92924   1.14752   0.00000
     -50.0  -0.93557   1.11497   0.00000
     -49.0  -0.94075   1.08221   0.00000
     -48.0  -0.94480   1.04930   0.00000
     -47.0  -0.94769   1.01627   0.00000
     -46.0  -0.94942   0.98315   0.00000
     -45.0  -0.95000   0.95000   0.00000
     -44.0  -0.94942   0.91685   0.00000
     -43.0  -0.94769   0.88373   0.00000
     -42.0  -0.94480   0.85070   0.00000
     -41.0  -0.94075   0.81779   0.00000
     -40.0  -0.93557   0.78503   0.00000
     -39.0  -0.92924   0.75248   0.00000
     -38.0  -0.92178   0.72017   0.00000
     -37.0  -0.91320   0.68814   0.00000
     -36.0  -0.90350   0.65643   0.00000
     -35.0  -0.89271   0.62508   0.00000
     -34.0  -0.88082   0.59412   0.00000
     -33.0  -0.86787   0.56360   0.00000
     -32.0  -0.85385   0.53355   0.00000
     -31.0  -0.83880   0.50400   0.00000
     -30.0  -0.82272   0.47500   0.00000
     -29.0  -0.80565   0.44658   0.00000
     -28.0  -0.78759   0.41877   0.00000
     -27.0  -0.76857   0.39160   0.00000
     -26.0  -0.74861   0.36512   0.00000
     -25.0  -0.72774   0.33935   0.00000
     -24.0  -0.70599   0.31433   0.00000
     -23.0  -0.68337   0.29007   0.00000
     -22.0  -0.65993   0.26663   0.00000
     -21.0  -0.63567   0.24401   0.00000
     -20.0  -0.61065   0.22226   0.00000
     -19.0  -0.58488   0.20139   0.00000
     -18.0  -0.55840   0.18143   0.00000
     -17.0  -0.53123   0.16241   0.00000
     -16.0  -0.50342   0.14435   0.00000
     -15.0  -0.47500   0.12728   0.00000
     -14.0  -0.44600   0.11120   0.00000
     -13.0  -0.41645   0.09615   0.00000
     -12.0  -0.38640   0.08213   0.00000
     -11.0  -0.35588   0.06918   0.00000
     -10.0  -0.32492   0.05729   0.00000
      -9.0  -0.29357   0.04650   0.00000
      -8.0  -0.26186   0.03680   0.00000
      -7.0   0.08456   0.01557  -0.25292
      -6.0   0.21113   0.01505  -0.25678
      -5.0   0.33770   0.01453  -0.26064
      -4.0   0.46434   0.01419  -0.26370
      -3.0   0.59098   0.01386  -0.26676
      -2.0   0.72190   0.01351  -0.27047
      -1.0   0.85282   0.01316  -0.27418
       0.0   0.98738   0.01277  -0.27852
       1.0   1.11900   0.01246  -0.28205
       2.0   1.25097   0.01208  -0.28566
       3.0   1.38690   0.01141  -0.29025
       4.0   1.52539   0.01025  -0.29523
       5.0   1.64283   0.01066  -0.29539
       6.0   1.75952   0.01108  -0.29555
       7.0   1.87560   0.01155  -0.29572
       8.0   1.98960   0.01208  -0.29563
       9.0   2.10267   0.01258  -0.29547
      10.0   2.21388   0.01318  -0.29516
      11.0   2.32331   0.01384  -0.29471
      12.0   2.43157   0.01454  -0.29423
      13.0   2.53776   0.01525  -0.29350
      14.0   2.64125   0.01605  -0.29254
      15.0   2.74186   0.01699  -0.29129
      16.0   2.84010   0.01796  -0.28976
      17.0   2.93391   0.01908  -0.28774
      18.0   3.02462   0.02025  -0.28530
      19.0   3.10798   0.02167  -0.28189
      20.0   3.17772   0.02350  -0.27653
      21.0   3.23014   0.02565  -0.26844
      22.0   3.26847   0.02845  -0.25904
      23.0   3.29849   0.03199  -0.24886
      24.0   3.29414   0.03804  -0.23742
      25.0   3.28979   0.04408  -0.22598
      26.0   3.22186   0.05827  -0.21786
      27.0   0.76857   0.39160   0.00000
      28.0   0.78759   0.41877   0.00000
      29.0   0.80565   0.44658   0.00000
      30.0   0.82272   0.47500   0.00000
      31.0   0.83880   0.50400   0.00000
      32.0   0.85385   0.53355   0.00000
      33.0   0.86787   0.56360   0.00000
      34.0   0.88082   0.59412   0.00000
      35.0   0.89271   0.62508   0.00000
      36.0   0.90350   0.65643   0.00000
      37.0   0.91320   0.68814   0.00000
      38.0   0.92178   0.72017   0.00000
      39.0   0.92924   0.75248   0.00000
      40.0   0.93557   0.78503   0.00000
      41.0   0.94075   0.81779   0.00000
      42.0   0.94480   0.85070   0.00000
      43.0   0.94769   0.88373   0.00000
      44.0   0.94942   0.91685   0.00000
      45.0   0.95000   0.95000   0.00000
      46.0   0.94942   0.98315   0.00000
      47.0   0.94769   1.01627   0.00000
      48.0   0.94480   1.04930   0.00000
      49.0   0.94075   1.08221   0.00000
      50.0   0.93557   1.11497   0.00000
      51.0   0.92924   1.14752   0.00000
      52.0   0.92178   1.17983   0.00000
      53.0   0.91320   1.21186   0.00000
      54.0   0.90350   1.24357   0.00000
      55.0   0.89271   1.27492   0.00000
      56.0   0.88082   1.30588   0.00000
      57.0   0.86787   1.33640   0.00000
      58.0   0.85385   1.36645   0.00000
      59.0   0.83880   1.39600   0.00000
      60.0   0.82272   1.42500   0.00000
      61.0   0.80565   1.45342   0.00000
      62.0   0.78759   1.48123   0.00000
      63.0   0.76857   1.50840   0.00000
      64.0   0.74861   1.53488   0.00000
      65.0   0.72774   1.56065   0.00000
      66.0   0.70599   1.58567   0.00000
      67.0   0.68337   1.60993   0.00000
      68.0   0.65993   1.63337   0.00000
      69.0   0.63567   1.65599   0.00000
      70.0   0.61065   1.67774   0.00000
      71.0   0.58488   1.69861   0.00000
      72.0   0.55840   1.71857   0.00000
      73.0   0.53123   1.73759   0.00000
      74.0   0.50342   1.75565   0.00000
      75.0   0.47500   1.77272   0.00000
      76.0   0.44600   1.78880   0.00000
      77.0   0.41645   1.80385   0.00000
      78.0   0.38640   1.81787   0.00000
      79.0   0.35588   1.83082   0.00000
      80.0   0.32492   1.84271   0.00000
      81.0   0.29357   1.85350   0.00000
      82.0   0.26186   1.86320   0.00000
      83.0   0.22983   1.87178   0.00000
      84.0   0.19752   1.87924   0.00000
      85.0   0.16497   1.88557   0.00000
      86.0   0.13221   1.89075   0.00000
      87.0   0.09930   1.89480   0.00000
      88.0   0.06627   1.89769   0.00000
      89.0   0.03315   1.89942   0.00000
      90.0   0.00000   1.90000   0.00000
      91.0  -0.03315   1.89942   0.00000
      92.0  -0.06627   1.89769   0.00000
      93.0  -0.09930   1.89480   0.00000
      94.0  -0.13221   1.89075   0.00000
      95.0  -0.16497   1.88557   0.00000
      96.0  -0.19752   1.87924   0.00000
      97.0  -0.22983   1.87178   0.00000
      98.0  -0.26186   1.86320   0.00000
      99.0  -0.29357   1.85350   0.00000
     100.0  -0.32492   1.84271   0.00000
     101.0  -0.35588   1.83082   0.00000
     102.0  -0.38640   1.81787   0.00000
     103.0  -0.41645   1.80385   0.00000
     104.0  -0.44600   1.78880   0.00000
     105.0  -0.47500   1.77272   0.00000
     106.0  -0.50342   1.75565   0.00000
     107.0  -0.53123   1.73759   0.00000
     108.0  -0.55840   1.71857   0.00000
     109.0  -0.58488   1.69861   0.00000
     110.0  -0.61065   1.67774   0.00000
     111.0  -0.63567   1.65599   0.00000
     112.0  -0.65993   1.63337   0.00000
     113.0  -0.68337   1.60993   0.00000
     114.0  -0.70599   1.58567   0.00000
     115.0  -0.72774   1.56065   0.00000
     116.0  -0.74861   1.53488   0.00000
     117.0  -0.76857   1.50840   0.00000
     118.0  -0.78759   1.48123   0.00000
     119.0  -0.80565   1.45342   0.00000
     120.0  -0.82272   1.42500   0.00000
     121.0  -0.83880   1.39600   0.00000
     122.0  -0.85385   1.36645   0.00000
     123.0  -0.86787   1.33640   0.00000
     124.0  -0.88082   1.30588   0.00000
     125.0  -0.89271   1.27492   0.00000
     126.0  -0.90350   1.24357   0.00000
     127.0  -0.91320   1.21186   0.00000
     128.0  -0.92178   1.17983   0.00000
     129.0  -0.92924   1.14752   0.00000
     130.0  -0.93557   1.11497   0.00000
     131.0  -0.94075   1.08221   0.00000
     132.0  -0.94480   1.04930   0.00000
     133.0  -0.94769   1.01627   0.00000
     134.0  -0.94942   0.98315   0.00000
     135.0  -0.95000   0.95000   0.00000
     136.0  -0.94942   0.91685   0.00000
     137.0  -0.94769   0.88373   0.00000
     138.0  -0.94480   0.85070   0.00000
     139.0  -0.94075   0.81779   0.00000
     140.0  -0.93557   0.78503   0.00000
     141.0  -0.92924   0.75248   0.00000
     142.0  -0.92178   0.72017   0.00000
     143.0  -0.91320   0.68814   0.00000
     144.0  -0.90350   0.65643   0.00000
     145.0  -0.89271   0.62508   0.00000
     146.0  -0.88082   0.59412   0.00000
     147.0  -0.86787   0.56360   0.00000
     148.0  -0.85385   0.53355   0.00000
     149.0  -0.83880   0.50400   0.00000
     150.0  -0.82272   0.47500   0.00000
     151.0  -0.80565   0.44658   0.00000
     152.0  -0.78759   0.41877   0.00000
     153.0  -0.76857   0.39160   0.00000
     154.0  -0.74861   0.36512   0.00000
     155.0  -0.72774   0.33935   0.00000
     156.0  -0.70599   0.31433   0.00000
     157.0  -0.68337   0.29007   0.00000
     158.0  -0.65993   0.26663   0.00000
     159.0  -0.63567   0.24401   0.00000
     160.0  -0.61065   0.22226   0.00000
     161.0  -0.58488   0.20139   0.00000
     162.0  -0.55840   0.18143   0.00000
     163.0  -0.53123   0.16241   0.00000
     164.0  -0.50342   0.14435   0.00000
     165.0  -0.47500   0.12728   0.00000
     166.0  -0.44600   0.11120   0.00000
     167.0  -0.41645   0.09615   0.00000
     168.0  -0.38640   0.08213   0.00000
     169.0  -0.35588   0.06918   0.00000
     170.0  -0.32492   0.05729   0.00000
     171.0  -0.29357   0.04650   0.00000
     172.0  -0.26186   0.03680   0.00000
     173.0  -0.22983   0.02822   0.00000
     174.0  -0.19752   0.02076   0.00000
     175.0  -0.16497   0.01443   0.00000
     176.0  -0.13221   0.00925   0.00000
     177.0  -0.09930   0.00520   0.00000
     178.0  -0.06627   0.00231   0.00000
     179.0  -0.03315   0.00058   0.00000
     180.0   0.00000   0.00000   0.00000
! ------------------------------------------------------------------------------
! data for Table  4
! ------------------------------------------------------------------------------
5582449   Re                  ! Reynolds number in millions.
0.174533        Ctrl                ! Control setting (10 deg = 0.174533)
False     InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line.
!----------------------------------------
! Table of aerodynamic coefficients.
361       NumAlf              ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
    -180.0   0.00000   0.00000   0.00000
    -179.0   0.03315   0.00058   0.00000
    -178.0   0.06627   0.00231   0.00000
    -177.0   0.09930   0.00520   0.00000
    -176.0   0.13221   0.00925   0.00000
    -175.0   0.16497   0.01443   0.00000
    -174.0   0.19752   0.02076   0.00000
    -173.0   0.22983   0.02822   0.00000
    -172.0   0.26186   0.03680   0.00000
    -171.0   0.29357   0.04650   0.00000
    -170.0   0.32492   0.05729   0.00000
    -169.0   0.35588   0.06918   0.00000
    -168.0   0.38640   0.08213   0.00000
    -167.0   0.41645   0.09615   0.00000
    -166.0   0.44600   0.11120   0.00000
    -165.0   0.47500   0.12728   0.00000
    -164.0   0.50342   0.14435   0.00000
    -163.0   0.53123   0.16241   0.00000
    -162.0   0.55840   0.18143   0.00000
    -161.0   0.58488   0.20139   0.00000
    -160.0   0.61065   0.22226   0.00000
    -159.0   0.63567   0.24401   0.00000
    -158.0   0.65993   0.26663   0.00000
    -157.0   0.68337   0.29007   0.00000
    -156.0   0.70599   0.31433   0.00000
    -155.0   0.72774   0.33935   0.00000
    -154.0   0.74861   0.36512   0.00000
    -153.0   0.76857   0.39160   0.00000
    -152.0   0.78759   0.41877   0.00000
    -151.0   0.80565   0.44658   0.00000
    -150.0   0.82272   0.47500   0.00000
    -149.0   0.83880   0.50400   0.00000
    -148.0   0.85385   0.53355   0.00000
    -147.0   0.86787   0.56360   0.00000
    -146.0   0.88082   0.59412   0.00000
    -145.0   0.89271   0.62508   0.00000
    -144.0   0.90350   0.65643   0.00000
    -143.0   0.91320   0.68814   0.00000
    -142.0   0.92178   0.72017   0.00000
    -141.0   0.92924   0.75248   0.00000
    -140.0   0.93557   0.78503   0.00000
    -139.0   0.94075   0.81779   0.00000
    -138.0   0.94480   0.85070   0.00000
    -137.0   0.94769   0.88373   0.00000
    -136.0   0.94942   0.91685   0.00000
    -135.0   0.95000   0.95000   0.00000
    -134.0   0.94942   0.98315   0.00000
    -133.0   0.94769   1.01627   0.00000
    -132.0   0.94480   1.04930   0.00000
    -131.0   0.94075   1.08221   0.00000
    -130.0   0.93557   1.11497   0.00000
    -129.0   0.92924   1.14752   0.00000
    -128.0   0.92178   1.17983   0.00000
    -127.0   0.91320   1.21186   0.00000
    -126.0   0.90350   1.24357   0.00000
    -125.0   0.89271   1.27492   0.00000
    -124.0   0.88082   1.30588   0.00000
    -123.0   0.86787   1.33640   0.00000
    -122.0   0.85385   1.36645   0.00000
    -121.0   0.83880   1.39600   0.00000
    -120.0   0.82272   1.42500   0.00000
    -119.0   0.80565   1.45342   0.00000
    -118.0   0.78759   1.48123   0.00000
    -117.0   0.76857   1.50840   0.00000
    -116.0   0.74861   1.53488   0.00000
    -115.0   0.72774   1.56065   0.00000
    -114.0   0.70599   1.58567   0.00000
    -113.0   0.68337   1.60993   0.00000
    -112.0   0.65993   1.63337   0.00000
    -111.0   0.63567   1.65599   0.00000
    -110.0   0.61065   1.67774   0.00000
    -109.0   0.58488   1.69861   0.00000
    -108.0   0.55840   1.71857   0.00000
    -107.0   0.53123   1.73759   0.00000
    -106.0   0.50342   1.75565   0.00000
    -105.0   0.47500   1.77272   0.00000
    -104.0   0.44600   1.78880   0.00000
    -103.0   0.41645   1.80385   0.00000
    -102.0   0.38640   1.81787   0.00000
    -101.0   0.35588   1.83082   0.00000
    -100.0   0.32492   1.84271   0.00000
     -99.0   0.29357   1.85350   0.00000
     -98.0   0.26186   1.86320   0.00000
     -97.0   0.22983   1.87178   0.00000
     -96.0   0.19752   1.87924   0.00000
     -95.0   0.16497   1.88557   0.00000
     -94.0   0.13221   1.89075   0.00000
     -93.0   0.09930   1.89480   0.00000
     -92.0   0.06627   1.89769   0.00000
     -91.0   0.03315   1.89942   0.00000
     -90.0  -0.00000   1.90000   0.00000
     -89.0  -0.03315   1.89942   0.00000
     -88.0  -0.06627   1.89769   0.00000
     -87.0  -0.09930   1.89480   0.00000
     -86.0  -0.13221   1.89075   0.00000
     -85.0  -0.16497   1.88557   0.00000
     -84.0  -0.19752   1.87924   0.00000
     -83.0  -0.22983   1.87178   0.00000
     -82.0  -0.26186   1.86320   0.00000
     -81.0  -0.29357   1.85350   0.00000
     -80.0  -0.32492   1.84271   0.00000
     -79.0  -0.35588   1.83082   0.00000
     -78.0  -0.38640   1.81787   0.00000
     -77.0  -0.41645   1.80385   0.00000
     -76.0  -0.44600   1.78880   0.00000
     -75.0  -0.47500   1.77272   0.00000
     -74.0  -0.50342   1.75565   0.00000
     -73.0  -0.53123   1.73759   0.00000
     -72.0  -0.55840   1.71857   0.00000
     -71.0  -0.58488   1.69861   0.00000
     -70.0  -0.61065   1.67774   0.00000
     -69.0  -0.63567   1.65599   0.00000
     -68.0  -0.65993   1.63337   0.00000
     -67.0  -0.68337   1.60993   0.00000
     -66.0  -0.70599   1.58567   0.00000
     -65.0  -0.72774   1.56065   0.00000
     -64.0  -0.74861   1.53488   0.00000
     -63.0  -0.76857   1.50840   0.00000
     -62.0  -0.78759   1.48123   0.00000
     -61.0  -0.80565   1.45342   0.00000
